Date : 2025-09-10 15:19:08
Directory : g:\professional life\projects\Final sem project\Quarterly Report\frontend
Total : 126 files,  11197 codes, 213 comments, 250 blanks, all 11660 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript JSX   |         68 |     10,787 |        437 |        751 |     11,975 |
| JSON             |          3 |      3,708 |          0 |          2 |      3,710 |
| JavaScript       |          7 |        501 |         49 |         50 |        600 |
| HTML             |          2 |         62 |          9 |          6 |         77 |
| PostCSS          |          1 |         21 |          3 |          5 |         29 |
| Properties       |          1 |          2 |          0 |          1 |          3 |
| pip requirements |          1 |        -61 |          0 |          0 |        -61 |
| Python           |         43 |     -3,823 |       -285 |       -565 |     -4,673 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        126 |     11,197 |        213 |        250 |     11,660 |
| . (Files)                                                                                                                                           |          6 |      3,739 |          5 |          6 |      3,750 |
| ..                                                                                                                                                  |         44 |     -3,884 |       -285 |       -565 |     -4,734 |
| ..\backend                                                                                                                                          |         44 |     -3,884 |       -285 |       -565 |     -4,734 |
| ..\backend (Files)                                                                                                                                  |          2 |        -67 |         -1 |         -2 |        -70 |
| ..\backend\analytics                                                                                                                                |          9 |       -259 |        -58 |        -67 |       -384 |
| ..\backend\analytics (Files)                                                                                                                        |          8 |       -259 |        -58 |        -66 |       -383 |
| ..\backend\analytics\migrations                                                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ..\backend\quarterly_report                                                                                                                         |          4 |       -223 |        -41 |        -38 |       -302 |
| ..\backend\reports                                                                                                                                  |         15 |     -2,772 |       -112 |       -299 |     -3,183 |
| ..\backend\reports (Files)                                                                                                                          |         10 |     -1,470 |        -98 |       -269 |     -1,837 |
| ..\backend\reports\migrations                                                                                                                       |          5 |     -1,302 |        -14 |        -30 |     -1,346 |
| ..\backend\users                                                                                                                                    |         14 |       -563 |        -73 |       -159 |       -795 |
| ..\backend\users (Files)                                                                                                                            |          7 |       -465 |        -62 |       -122 |       -649 |
| ..\backend\users\migrations                                                                                                                         |          7 |        -98 |        -11 |        -37 |       -146 |
| dist                                                                                                                                                |          2 |        305 |          6 |         16 |        327 |
| dist (Files)                                                                                                                                        |          1 |         33 |          5 |          3 |         41 |
| dist\assets                                                                                                                                         |          1 |        272 |          1 |         13 |        286 |
| src                                                                                                                                                 |         74 |     11,037 |        487 |        793 |     12,317 |
| src (Files)                                                                                                                                         |          5 |        236 |         22 |         27 |        285 |
| src\api                                                                                                                                             |          1 |         44 |         21 |         15 |         80 |
| src\components                                                                                                                                      |         46 |      6,850 |        328 |        516 |      7,694 |
| src\config                                                                                                                                          |          3 |      1,399 |         13 |         16 |      1,428 |
| src\context                                                                                                                                         |          1 |         76 |         14 |         18 |        108 |
| src\hooks                                                                                                                                           |          1 |         80 |          8 |         12 |        100 |
| src\pages                                                                                                                                           |         13 |      2,259 |         32 |        169 |      2,460 |
| src\routes                                                                                                                                          |          4 |         93 |         49 |         20 |        162 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\__init__.py                                                      | Python           |          0 |          0 |         -1 |         -1 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\admin.py                                                         | Python           |         -1 |         -1 |         -2 |         -4 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\apps.py                                                          | Python           |         -4 |          0 |         -3 |         -7 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\migrations\__init__.py                                           | Python           |          0 |          0 |         -1 |         -1 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\models.py                                                        | Python           |         -1 |         -1 |         -2 |         -4 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\tests.py                                                         | Python           |        -80 |        -34 |        -26 |       -140 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\urls.py                                                          | Python           |        -14 |         -1 |         -4 |        -19 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\utils.py                                                         | Python           |        -93 |         -5 |         -6 |       -104 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\analytics\views.py                                                         | Python           |        -66 |        -16 |        -22 |       -104 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\manage.py                                                                  | Python           |         -6 |         -1 |         -2 |         -9 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\quarterly_report\__init__.py                                               | Python           |          0 |          0 |         -1 |         -1 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\quarterly_report\settings.py                                               | Python           |       -138 |        -33 |        -23 |       -194 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\quarterly_report\urls.py                                                   | Python           |        -81 |         -8 |        -11 |       -100 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\quarterly_report\wsgi.py                                                   | Python           |         -4 |          0 |         -3 |         -7 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\reports\__init__.py                                                        | Python           |          0 |          0 |         -1 |         -1 |
| g:\professional life\projects\Final sem project\Quarterly Report\backend\reports\admin.py                                                           | Python           |       -353 |        -12 |        -43 |       -408 |
