Date : 2025-09-10 15:20:20
Directory : g:\professional life\projects\Final sem project\Quarterly Report
Total : 83 files,  15288 codes, 498 comments, 902 blanks, all 16688 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         68 |     10,787 |        437 |        751 |     11,975 |
| JSON           |          3 |      3,708 |          0 |          2 |      3,710 |
| JavaScript     |          7 |        501 |         49 |         50 |        600 |
| Markdown       |          1 |        207 |          0 |         87 |        294 |
| HTML           |          2 |         62 |          9 |          6 |         77 |
| PostCSS        |          1 |         21 |          3 |          5 |         29 |
| Properties     |          1 |          2 |          0 |          1 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         83 |     15,288 |        498 |        902 |     16,688 |
| . (Files)                                                                                                       |          1 |        207 |          0 |         87 |        294 |
| frontend                                                                                                        |         82 |     15,081 |        498 |        815 |     16,394 |
| frontend (Files)                                                                                                |          6 |      3,739 |          5 |          6 |      3,750 |
| frontend\dist                                                                                                   |          2 |        305 |          6 |         16 |        327 |
| frontend\dist (Files)                                                                                           |          1 |         33 |          5 |          3 |         41 |
| frontend\dist\assets                                                                                            |          1 |        272 |          1 |         13 |        286 |
| frontend\src                                                                                                    |         74 |     11,037 |        487 |        793 |     12,317 |
| frontend\src (Files)                                                                                            |          5 |        236 |         22 |         27 |        285 |
| frontend\src\api                                                                                                |          1 |         44 |         21 |         15 |         80 |
| frontend\src\components                                                                                         |         46 |      6,850 |        328 |        516 |      7,694 |
| frontend\src\config                                                                                             |          3 |      1,399 |         13 |         16 |      1,428 |
| frontend\src\context                                                                                            |          1 |         76 |         14 |         18 |        108 |
| frontend\src\hooks                                                                                              |          1 |         80 |          8 |         12 |        100 |
| frontend\src\pages                                                                                              |         13 |      2,259 |         32 |        169 |      2,460 |
| frontend\src\routes                                                                                             |          4 |         93 |         49 |         20 |        162 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| g:\professional life\projects\Final sem project\Quarterly Report\README.md                                      | Markdown       |        207 |          0 |         87 |        294 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\.env                                  | Properties     |          2 |          0 |          1 |          3 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\dist\assets\index-B3Lllsr0.js         | JavaScript     |        272 |          1 |         13 |        286 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\dist\index.html                       | HTML           |         33 |          5 |          3 |         41 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\index.html                            | HTML           |         29 |          4 |          3 |         36 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\package-lock.json                     | JSON           |      3,657 |          0 |          1 |      3,658 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\package.json                          | JSON           |         43 |          0 |          1 |         44 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\App.jsx                           | JavaScript JSX |         65 |          4 |          7 |         76 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\ThemeContext.js                   | JavaScript     |          5 |          2 |          5 |         12 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\api\axios.js                      | JavaScript     |         44 |         21 |         15 |         80 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\AdminFilterPanel.jsx   | JavaScript JSX |        165 |          1 |         10 |        176 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\CreateUserDialog.jsx   | JavaScript JSX |        208 |          2 |          8 |        218 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\EditUserDialog.jsx     | JavaScript JSX |        212 |          5 |         20 |        237 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\FacultyFilterPanel.jsx | JavaScript JSX |        113 |          4 |          9 |        126 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\FilterPanel.jsx        | JavaScript JSX |        151 |         11 |         16 |        178 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\FormRow.jsx            | JavaScript JSX |        241 |          1 |         22 |        264 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\FormTable.jsx          | JavaScript JSX |         64 |          2 |          8 |         74 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\GenericForm.jsx        | JavaScript JSX |         27 |          5 |          2 |         34 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\GenericList.jsx        | JavaScript JSX |         98 |          1 |          7 |        106 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\ImportDialog.jsx       | JavaScript JSX |        196 |          1 |         23 |        220 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S1_1Form.jsx           | JavaScript JSX |         14 |          3 |          1 |         18 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S2_1Form.jsx           | JavaScript JSX |        168 |          9 |         11 |        188 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S2_2Form.jsx           | JavaScript JSX |        168 |          9 |         12 |        189 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S2_3Form.jsx           | JavaScript JSX |         97 |          9 |         10 |        116 |
| g:\professional life\projects\Final sem project\Quarterly Report\frontend\src\components\S3_1Form.jsx           | JavaScript JSX |        119 |          9 |         12 |        140 |
